Filename: /mnt/c/Users/vinic/Documents/Alg2_TP2/tsp.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
    11 100.3477 MiB 100.3477 MiB           1       @profile(precision=4)
    12                                             def __init__(self, G: nx.Graph):
    13                                                 """
    14                                                 Initialize the TSP class.
    15                                         
    16                                                 Args:
    17                                                     G (nx.Graph): The graph to be solved.
    18                                                 """
    19 100.3477 MiB   0.0000 MiB           1           self.Graph = G
    20 100.3477 MiB   0.0000 MiB           1           self.final_res = np.inf
    21 100.3477 MiB   0.0000 MiB           1           self.final_path = [None] * (len(G) + 1)
    22 100.3477 MiB   0.0000 MiB           1           self.visited = [False] * (len(G))
    23 100.3477 MiB   0.0000 MiB           1           self.curr_bound = 0
    24 100.3477 MiB   0.0000 MiB           1           self.curr_path = [-1] * (len(G) + 1)
    25 100.3477 MiB   0.0000 MiB           1           self.N = len(G)
    26 101.3789 MiB   1.0312 MiB           1           self.adj = nx.to_numpy_array(G)


Filename: /mnt/c/Users/vinic/Documents/Alg2_TP2/tsp.py

Line #    Mem usage    Increment  Occurrences   Line Contents
=============================================================
   201 101.3789 MiB 101.3789 MiB           1       @profile(precision=4)
   202                                             def TAT_TSP(self):
   203                                                 """
   204                                                 Find the shortest path between all nodes using Twice Around the Tree
   205                                         
   206                                                 Returns:
   207                                                     final_res (int): The cost of the shortest path.
   208                                                     final_path (list): The shortest path between all nodes.
   209                                                 """
   210                                                 # Create the Minimum Spanning Tree using Prim algorithm.
   211 103.1836 MiB   1.8047 MiB           1           mst = nx.minimum_spanning_tree(self.Graph, algorithm="prim")
   212                                         
   213                                                 # Do the preorder DFS transversal of the MST.
   214 103.1836 MiB   0.0000 MiB           1           dfs = list(nx.dfs_preorder_nodes(mst, source=0))
   215                                         
   216 103.1836 MiB   0.0000 MiB           1           self.full_res = 0
   217 103.1836 MiB   0.0000 MiB         160           for i in dfs:
   218 103.1836 MiB   0.0000 MiB         159               self.full_res += self.adj[dfs[i - 1]][dfs[i]]
   219                                         
   220 103.1836 MiB   0.0000 MiB           1           self.full_walk = dfs + [dfs[0]]
   221 103.1836 MiB   0.0000 MiB           1           return int(self.full_res), self.full_walk


         108433 function calls (108394 primitive calls) in 0.198 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 13:1(<module>)
        1    0.000    0.000    0.001    0.001 <class 'networkx.utils.decorators.argmap'> compilation 13:1(argmap_minimum_spanning_edges_9)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 17:1(<module>)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 17:1(argmap_prim_mst_edges_14)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 21:1(<module>)
        1    0.000    0.000    0.001    0.001 <class 'networkx.utils.decorators.argmap'> compilation 21:1(argmap_dfs_preorder_nodes_18)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 25:1(<module>)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 25:1(argmap_dfs_labeled_edges_22)
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 8:1(<module>)
        1    0.000    0.000    0.176    0.176 <class 'networkx.utils.decorators.argmap'> compilation 8:1(argmap_minimum_spanning_tree_5)
      120    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.198    0.198 <string>:1(<module>)
      160    0.000    0.000    0.000    0.000 _collections_abc.py:840(items)
      160    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
    25441    0.035    0.000    0.052    0.000 _collections_abc.py:909(__iter__)
        5    0.000    0.000    0.002    0.000 backends.py:590(__signature__)
       29    0.000    0.000    0.000    0.000 backends.py:599(<genexpr>)
      5/2    0.000    0.000    0.177    0.088 backends.py:627(__call__)
       25    0.000    0.000    0.000    0.000 codecs.py:276(reset)
       25    0.000    0.000    0.000    0.000 codecs.py:327(reset)
        1    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
      160    0.000    0.000    0.000    0.000 coreviews.py:43(__init__)
      159    0.000    0.000    0.000    0.000 coreviews.py:49(__iter__)
    25122    0.017    0.000    0.017    0.000 coreviews.py:52(__getitem__)
      159    0.000    0.000    0.000    0.000 coreviews.py:80(__getitem__)
        1    0.000    0.000    0.000    0.000 coroutines.py:164(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 decorators.py:1013(get_name)
        7    0.000    0.000    0.000    0.000 decorators.py:1058(<genexpr>)
        5    0.001    0.000    0.003    0.001 decorators.py:1064(signature)
    32/21    0.000    0.000    0.000    0.000 decorators.py:1170(_flatten)
       21    0.000    0.000    0.000    0.000 decorators.py:1200(_indent)
        5    0.000    0.000    0.004    0.001 decorators.py:720(_lazy_compile)
      5/2    0.000    0.000    0.178    0.089 decorators.py:788(func)
       21    0.000    0.000    0.000    0.000 decorators.py:831(_count)
       16    0.000    0.000    0.000    0.000 decorators.py:854(_name)
        5    0.000    0.000    0.004    0.001 decorators.py:874(compile)
        1    0.000    0.000    0.000    0.000 decorators.py:88(_not_implemented_for)
      6/5    0.000    0.000    0.003    0.001 decorators.py:922(assemble)
        1    0.000    0.000    0.001    0.001 depth_first_search.py:353(dfs_preorder_nodes)
      160    0.001    0.000    0.004    0.000 depth_first_search.py:409(<genexpr>)
      477    0.003    0.000    0.003    0.000 depth_first_search.py:412(dfs_labeled_edges)
       34    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       34    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        2    0.000    0.000    0.000    0.000 functools.py:961(__get__)
        2    0.000    0.000    0.001    0.001 genericpath.py:16(exists)
      159    0.000    0.000    0.000    0.000 graph.py:1318(neighbors)
        1    0.000    0.000    0.000    0.000 graph.py:1558(is_multigraph)
        1    0.000    0.000    0.000    0.000 graph.py:1562(is_directed)
        1    0.000    0.000    0.000    0.000 graph.py:332(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:37(__set__)
        1    0.000    0.000    0.000    0.000 graph.py:375(adj)
        1    0.000    0.000    0.000    0.000 graph.py:437(__iter__)
        1    0.000    0.000    0.000    0.000 graph.py:469(__len__)
        1    0.001    0.001    0.002    0.002 graph.py:566(add_nodes_from)
        1    0.000    0.000    0.000    0.000 graph.py:59(__set__)
        1    0.000    0.000    0.000    0.000 graph.py:738(nodes)
        1    0.002    0.002    0.172    0.172 graph.py:968(add_edges_from)
        1    0.000    0.000    0.000    0.000 inspect.py:1049(__init__)
      120    0.000    0.000    0.000    0.000 inspect.py:1058(tokeneater)
        1    0.000    0.000    0.001    0.001 inspect.py:1101(getblock)
        1    0.000    0.000    0.002    0.002 inspect.py:1112(getsourcelines)
        4    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
        2    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        3    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        5    0.000    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
     10/5    0.000    0.000    0.002    0.000 inspect.py:2375(_signature_from_callable)
       34    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
      155    0.000    0.000    0.000    0.000 inspect.py:2687(name)
       22    0.000    0.000    0.000    0.000 inspect.py:2691(default)
       92    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
       13    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:290(_has_code_flag)
       10    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
       29    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
     10/5    0.000    0.000    0.002    0.000 inspect.py:2998(from_callable)
